::icu_datetime::provider::time_zones::ExemplarCitiesV1(unsafe {
    #[allow(unused_unsafe)]
    ::zerovec::ZeroMap::from_parts_unchecked(
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                97u8, 100u8, 97u8, 108u8, 118u8, 0u8, 0u8, 0u8, 97u8, 101u8, 100u8, 120u8,
                44u8, 32u8, 206u8, 153u8, 206u8, 189u8, 207u8, 132u8, 206u8, 185u8, 206u8,
                172u8, 206u8, 189u8, 206u8, 177u8, 206u8, 164u8, 206u8, 182u8, 206u8, 191u8,
                207u8, 141u8, 206u8, 189u8, 206u8, 191u8, 206u8, 157u8, 206u8, 191u8, 206u8,
                190u8, 44u8, 32u8, 206u8, 153u8, 206u8, 189u8, 207u8, 132u8, 206u8, 185u8,
                206u8, 172u8, 206u8, 189u8, 206u8, 177u8, 206u8, 155u8, 206u8, 191u8, 207u8,
                130u8, 32u8, 206u8, 134u8, 206u8, 189u8, 207u8, 132u8, 206u8, 182u8, 206u8,
                181u8, 206u8, 187u8, 206u8, 181u8, 207u8, 130u8, 206u8, 155u8, 206u8, 191u8,
                207u8, 141u8, 206u8, 185u8, 206u8, 178u8, 206u8, 185u8, 206u8, 187u8, 206u8,
                156u8, 206u8, 181u8, 206u8, 189u8, 206u8, 191u8, 206u8, 188u8, 206u8, 175u8,
                206u8, 189u8, 206u8, 181u8, 206u8, 156u8, 206u8, 191u8, 206u8, 189u8, 207u8,
                132u8, 206u8, 185u8, 207u8, 132u8, 207u8, 131u8, 206u8, 173u8, 206u8, 187u8,
                206u8, 191u8, 44u8, 32u8, 206u8, 154u8, 206u8, 181u8, 206u8, 189u8, 207u8,
                132u8, 206u8, 172u8, 206u8, 186u8, 206u8, 185u8, 206u8, 156u8, 206u8, 181u8,
                207u8, 132u8, 206u8, 187u8, 206u8, 177u8, 206u8, 186u8, 206u8, 172u8, 207u8,
                132u8, 206u8, 187u8, 206u8, 177u8, 206u8, 163u8, 206u8, 173u8, 206u8, 189u8,
                207u8, 132u8, 206u8, 181u8, 207u8, 129u8, 44u8, 32u8, 206u8, 146u8, 207u8,
                140u8, 207u8, 129u8, 206u8, 181u8, 206u8, 185u8, 206u8, 177u8, 32u8, 206u8,
                157u8, 207u8, 132u8, 206u8, 177u8, 206u8, 186u8, 207u8, 140u8, 207u8, 132u8,
                206u8, 177u8, 206u8, 157u8, 206u8, 185u8, 206u8, 191u8, 207u8, 133u8, 32u8,
                206u8, 163u8, 206u8, 173u8, 206u8, 185u8, 206u8, 187u8, 206u8, 181u8, 206u8,
                188u8, 44u8, 32u8, 206u8, 146u8, 207u8, 140u8, 207u8, 129u8, 206u8, 181u8,
                206u8, 185u8, 206u8, 177u8, 32u8, 206u8, 157u8, 207u8, 132u8, 206u8, 177u8,
                206u8, 186u8, 207u8, 140u8, 207u8, 132u8, 206u8, 177u8, 206u8, 157u8, 206u8,
                173u8, 206u8, 177u8, 32u8, 206u8, 165u8, 207u8, 140u8, 207u8, 129u8, 206u8,
                186u8, 206u8, 183u8, 206u8, 146u8, 206u8, 177u8, 206u8, 189u8, 207u8, 131u8,
                206u8, 173u8, 206u8, 189u8, 44u8, 32u8, 206u8, 153u8, 206u8, 189u8, 207u8,
                132u8, 206u8, 185u8, 206u8, 172u8, 206u8, 189u8, 206u8, 177u8, 206u8, 157u8,
                207u8, 140u8, 206u8, 188u8, 206u8, 181u8, 206u8, 166u8, 206u8, 191u8, 206u8,
                175u8, 206u8, 189u8, 206u8, 185u8, 206u8, 190u8, 206u8, 163u8, 206u8, 175u8,
                207u8, 132u8, 206u8, 186u8, 206u8, 177u8, 206u8, 164u8, 206u8, 181u8, 206u8,
                187u8, 32u8, 206u8, 163u8, 206u8, 175u8, 207u8, 132u8, 206u8, 185u8, 44u8,
                32u8, 206u8, 153u8, 206u8, 189u8, 207u8, 132u8, 206u8, 185u8, 206u8, 172u8,
                206u8, 189u8, 206u8, 177u8, 206u8, 147u8, 206u8, 191u8, 207u8, 133u8, 206u8,
                175u8, 206u8, 189u8, 206u8, 177u8, 206u8, 188u8, 206u8, 177u8, 206u8, 186u8,
                44u8, 32u8, 206u8, 153u8, 206u8, 189u8, 207u8, 132u8, 206u8, 185u8, 206u8,
                172u8, 206u8, 189u8, 206u8, 177u8, 206u8, 160u8, 206u8, 175u8, 207u8, 132u8,
                206u8, 181u8, 207u8, 129u8, 207u8, 131u8, 206u8, 188u8, 207u8, 128u8, 206u8,
                181u8, 207u8, 129u8, 206u8, 179u8, 206u8, 186u8, 44u8, 32u8, 206u8, 153u8,
                206u8, 189u8, 207u8, 132u8, 206u8, 185u8, 206u8, 172u8, 206u8, 189u8, 206u8,
                177u8, 206u8, 156u8, 207u8, 128u8, 206u8, 173u8, 206u8, 191u8, 207u8, 133u8,
                206u8, 187u8, 206u8, 177u8, 44u8, 32u8, 206u8, 146u8, 207u8, 140u8, 207u8,
                129u8, 206u8, 181u8, 206u8, 185u8, 206u8, 177u8, 32u8, 206u8, 157u8, 207u8,
                132u8, 206u8, 177u8, 206u8, 186u8, 207u8, 140u8, 207u8, 132u8, 206u8, 177u8,
                206u8, 147u8, 206u8, 185u8, 206u8, 172u8, 206u8, 186u8, 206u8, 191u8, 207u8,
                133u8, 207u8, 132u8, 206u8, 177u8, 207u8, 132u8, 206u8, 156u8, 206u8, 191u8,
                206u8, 189u8, 207u8, 132u8, 206u8, 181u8, 206u8, 178u8, 206u8, 185u8, 206u8,
                180u8, 206u8, 173u8, 206u8, 191u8, 206u8, 163u8, 206u8, 177u8, 206u8, 188u8,
                206u8, 177u8, 207u8, 129u8, 206u8, 186u8, 206u8, 172u8, 206u8, 189u8, 206u8,
                180u8, 206u8, 183u8, 206u8, 164u8, 206u8, 177u8, 207u8, 131u8, 206u8, 186u8,
                206u8, 173u8, 206u8, 189u8, 206u8, 180u8, 206u8, 183u8, 206u8, 146u8, 206u8,
                177u8, 207u8, 132u8, 206u8, 185u8, 206u8, 186u8, 206u8, 177u8, 206u8, 189u8,
                207u8, 140u8, 206u8, 134u8, 206u8, 179u8, 206u8, 185u8, 206u8, 191u8, 207u8,
                130u8, 32u8, 206u8, 146u8, 206u8, 185u8, 206u8, 186u8, 206u8, 173u8, 206u8,
                189u8, 207u8, 132u8, 206u8, 185u8, 206u8, 191u8, 207u8, 130u8, 206u8, 154u8,
                206u8, 177u8, 207u8, 129u8, 206u8, 172u8, 206u8, 186u8, 206u8, 177u8, 207u8,
                130u8, 206u8, 164u8, 206u8, 191u8, 207u8, 129u8, 207u8, 132u8, 207u8, 140u8,
                206u8, 187u8, 206u8, 177u8, 206u8, 134u8, 206u8, 179u8, 206u8, 185u8, 206u8,
                191u8, 207u8, 130u8, 32u8, 206u8, 152u8, 207u8, 137u8, 206u8, 188u8, 206u8,
                172u8, 207u8, 130u8, 206u8, 160u8, 207u8, 140u8, 206u8, 187u8, 206u8, 183u8,
                32u8, 206u8, 167u8, 206u8, 191u8, 32u8, 206u8, 164u8, 207u8, 131u8, 206u8,
                185u8, 32u8, 206u8, 156u8, 206u8, 185u8, 206u8, 189u8, 207u8, 135u8, 206u8,
                149u8, 207u8, 134u8, 206u8, 172u8, 207u8, 132u8, 206u8, 181u8, 206u8, 147u8,
                206u8, 191u8, 207u8, 133u8, 206u8, 172u8, 206u8, 187u8, 206u8, 185u8, 207u8,
                130u8, 206u8, 145u8, 207u8, 128u8, 206u8, 175u8, 206u8, 177u8, 206u8, 134u8,
                206u8, 189u8, 207u8, 132u8, 206u8, 181u8, 206u8, 189u8, 206u8, 156u8, 206u8,
                177u8, 206u8, 179u8, 206u8, 185u8, 207u8, 140u8, 207u8, 132u8, 206u8, 147u8,
                206u8, 185u8, 206u8, 191u8, 207u8, 135u8, 206u8, 172u8, 206u8, 189u8, 206u8,
                181u8, 207u8, 131u8, 206u8, 188u8, 207u8, 128u8, 206u8, 191u8, 207u8, 133u8,
                207u8, 129u8, 206u8, 179u8, 206u8, 186u8, 206u8, 155u8, 206u8, 191u8, 207u8,
                133u8, 206u8, 182u8, 206u8, 172u8, 206u8, 186u8, 206u8, 177u8, 206u8, 167u8,
                206u8, 177u8, 207u8, 129u8, 206u8, 172u8, 207u8, 129u8, 206u8, 181u8,
            ])
        },
    )
})
