::icu_datetime::provider::time_zones::ExemplarCitiesV1(unsafe {
    #[allow(unused_unsafe)]
    ::zerovec::ZeroMap::from_parts_unchecked(
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                97u8, 100u8, 97u8, 108u8, 118u8, 0u8, 0u8, 0u8, 97u8, 101u8, 100u8, 120u8,
                189u8, 209u8, 130u8, 208u8, 146u8, 208u8, 176u8, 209u8, 130u8, 209u8, 139u8,
                208u8, 186u8, 208u8, 176u8, 208u8, 189u8, 208u8, 161u8, 208u8, 181u8, 208u8,
                189u8, 209u8, 130u8, 45u8, 208u8, 146u8, 209u8, 150u8, 208u8, 189u8, 209u8,
                129u8, 208u8, 181u8, 208u8, 189u8, 209u8, 130u8, 208u8, 154u8, 208u8, 176u8,
                209u8, 128u8, 208u8, 176u8, 208u8, 186u8, 208u8, 176u8, 209u8, 129u8, 208u8,
                162u8, 208u8, 176u8, 209u8, 128u8, 209u8, 130u8, 208u8, 190u8, 208u8, 187u8,
                208u8, 176u8, 208u8, 161u8, 208u8, 181u8, 208u8, 189u8, 209u8, 130u8, 45u8,
                208u8, 162u8, 208u8, 190u8, 208u8, 188u8, 208u8, 176u8, 209u8, 129u8, 208u8,
                165u8, 208u8, 176u8, 209u8, 136u8, 209u8, 139u8, 208u8, 188u8, 209u8, 150u8,
                208u8, 189u8, 208u8, 173u8, 209u8, 132u8, 208u8, 176u8, 209u8, 130u8, 209u8,
                141u8, 208u8, 163u8, 208u8, 190u8, 208u8, 187u8, 209u8, 150u8, 209u8, 129u8,
                208u8, 144u8, 208u8, 191u8, 209u8, 150u8, 209u8, 143u8, 208u8, 144u8, 208u8,
                180u8, 209u8, 141u8, 208u8, 189u8, 208u8, 156u8, 208u8, 176u8, 209u8, 145u8,
                209u8, 130u8, 208u8, 176u8, 208u8, 175u8, 208u8, 179u8, 208u8, 176u8, 208u8,
                189u8, 209u8, 141u8, 209u8, 129u8, 208u8, 177u8, 209u8, 131u8, 209u8, 128u8,
                208u8, 179u8, 208u8, 155u8, 209u8, 131u8, 209u8, 129u8, 208u8, 176u8, 208u8,
                186u8, 208u8, 176u8, 208u8, 165u8, 208u8, 176u8, 209u8, 128u8, 208u8, 176u8,
                209u8, 128u8, 209u8, 141u8,
            ])
        },
    )
})
