::icu_datetime::provider::time_zones::ExemplarCitiesV1(unsafe {
    #[allow(unused_unsafe)]
    ::zerovec::ZeroMap::from_parts_unchecked(
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                97u8, 100u8, 97u8, 108u8, 118u8, 0u8, 0u8, 0u8, 97u8, 101u8, 100u8, 120u8,
                181u8, 213u8, 184u8, 214u8, 130u8, 32u8, 213u8, 133u8, 213u8, 184u8, 214u8,
                128u8, 214u8, 132u8, 213u8, 142u8, 213u8, 171u8, 213u8, 182u8, 213u8, 189u8,
                213u8, 165u8, 213u8, 182u8, 213u8, 189u8, 44u8, 32u8, 212u8, 187u8, 213u8,
                182u8, 213u8, 164u8, 213u8, 171u8, 213u8, 161u8, 213u8, 182u8, 213u8, 161u8,
                213u8, 134u8, 213u8, 184u8, 213u8, 180u8, 213u8, 150u8, 213u8, 171u8, 213u8,
                182u8, 213u8, 171u8, 214u8, 132u8, 213u8, 189u8, 213u8, 141u8, 213u8, 171u8,
                213u8, 191u8, 213u8, 175u8, 213u8, 161u8, 212u8, 185u8, 213u8, 165u8, 213u8,
                172u8, 32u8, 213u8, 141u8, 213u8, 171u8, 213u8, 169u8, 213u8, 171u8, 44u8,
                32u8, 212u8, 187u8, 213u8, 182u8, 213u8, 164u8, 213u8, 171u8, 213u8, 161u8,
                213u8, 182u8, 213u8, 161u8, 213u8, 142u8, 213u8, 171u8, 213u8, 182u8, 213u8,
                161u8, 213u8, 180u8, 213u8, 161u8, 213u8, 175u8, 44u8, 32u8, 212u8, 187u8,
                213u8, 182u8, 213u8, 164u8, 213u8, 171u8, 213u8, 161u8, 213u8, 182u8, 213u8,
                161u8, 213u8, 138u8, 213u8, 165u8, 213u8, 191u8, 213u8, 165u8, 214u8, 128u8,
                213u8, 189u8, 213u8, 162u8, 213u8, 184u8, 214u8, 130u8, 214u8, 128u8, 213u8,
                163u8, 44u8, 32u8, 212u8, 187u8, 213u8, 182u8, 213u8, 164u8, 213u8, 171u8,
                213u8, 161u8, 213u8, 182u8, 213u8, 161u8, 212u8, 178u8, 213u8, 184u8, 213u8,
                181u8, 213u8, 172u8, 213u8, 161u8, 44u8, 32u8, 213u8, 128u8, 213u8, 181u8,
                213u8, 184u8, 214u8, 130u8, 213u8, 189u8, 213u8, 171u8, 213u8, 189u8, 213u8,
                161u8, 213u8, 181u8, 213u8, 171u8, 213u8, 182u8, 32u8, 212u8, 180u8, 213u8,
                161u8, 213u8, 175u8, 213u8, 184u8, 213u8, 191u8, 213u8, 161u8, 213u8, 133u8,
                213u8, 161u8, 213u8, 175u8, 213u8, 184u8, 214u8, 130u8, 213u8, 191u8, 213u8,
                161u8, 213u8, 191u8, 213u8, 132u8, 213u8, 184u8, 213u8, 182u8, 213u8, 191u8,
                213u8, 165u8, 213u8, 190u8, 213u8, 171u8, 213u8, 164u8, 213u8, 165u8, 213u8,
                184u8, 213u8, 141u8, 213u8, 161u8, 213u8, 180u8, 213u8, 161u8, 214u8, 128u8,
                213u8, 178u8, 213u8, 161u8, 213u8, 182u8, 213u8, 164u8, 213u8, 143u8, 213u8,
                161u8, 213u8, 183u8, 214u8, 132u8, 213u8, 165u8, 213u8, 182u8, 213u8, 164u8,
                213u8, 142u8, 213u8, 161u8, 213u8, 191u8, 213u8, 171u8, 213u8, 175u8, 213u8,
                161u8, 213u8, 182u8, 213u8, 141u8, 213u8, 165u8, 213u8, 182u8, 213u8, 169u8,
                32u8, 213u8, 142u8, 213u8, 171u8, 213u8, 182u8, 213u8, 189u8, 213u8, 165u8,
                213u8, 182u8, 213u8, 169u8, 212u8, 191u8, 213u8, 161u8, 214u8, 128u8, 213u8,
                161u8, 213u8, 175u8, 213u8, 161u8, 213u8, 189u8, 212u8, 185u8, 213u8, 184u8,
                214u8, 128u8, 213u8, 169u8, 213u8, 184u8, 213u8, 172u8, 213u8, 161u8, 213u8,
                141u8, 213u8, 165u8, 213u8, 182u8, 213u8, 169u8, 32u8, 212u8, 185u8, 213u8,
                184u8, 213u8, 180u8, 213u8, 161u8, 213u8, 189u8, 213u8, 128u8, 213u8, 184u8,
                213u8, 183u8, 213u8, 171u8, 213u8, 180u8, 213u8, 171u8, 213u8, 182u8, 212u8,
                183u8, 214u8, 134u8, 213u8, 161u8, 213u8, 191u8, 213u8, 165u8, 213u8, 136u8,
                214u8, 130u8, 213u8, 184u8, 213u8, 172u8, 213u8, 171u8, 213u8, 189u8, 212u8,
                177u8, 213u8, 186u8, 213u8, 171u8, 213u8, 161u8, 212u8, 177u8, 213u8, 164u8,
                213u8, 165u8, 213u8, 182u8, 213u8, 132u8, 213u8, 161u8, 213u8, 181u8, 213u8,
                184u8, 213u8, 169u8, 213u8, 133u8, 213u8, 184u8, 213u8, 176u8, 213u8, 161u8,
                213u8, 182u8, 213u8, 165u8, 213u8, 189u8, 213u8, 162u8, 213u8, 184u8, 214u8,
                130u8, 214u8, 128u8, 213u8, 163u8, 212u8, 188u8, 213u8, 184u8, 214u8, 130u8,
                213u8, 189u8, 213u8, 161u8, 213u8, 175u8, 213u8, 161u8, 213u8, 128u8, 213u8,
                161u8, 214u8, 128u8, 213u8, 161u8, 214u8, 128u8, 213u8, 165u8,
            ])
        },
    )
})
